id,country_id,region_id,country,region,household_size,source,year,LCU,USD,EUR
1,11.0,68,Argentina,Non-Metropolitan Urban,2.1,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/,2022,37180.68,284.655198747785,270.315338190507
2,11.0,1,Argentina,All,2.1,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-argentina/,2022,37180.68,284.655198747785,270.315338190507
3,11.0,74,Argentina,Rural,2.1,https://globallivingwage.org/living-income-reference-value-rural-argentina/,2022,30800.75,235.810469653348,223.931223225913
4,19.0,79,Bangladesh,Urban,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/,2022,7602.0,82.8596909397485,78.6855306956282
5,19.0,43,Bangladesh,Satellite Cities,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-bangladesh-surrounding-dhaka/,2022,7602.0,82.8596909397485,78.6855306956282
6,19.0,16,Bangladesh,Dhaka City,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-rural-belize/,2022,9181.0,100.070352870012,95.0291840721603
7,23.0,74,Belize,Rural,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/,2022,369.25,184.625,175.3242854266
8,23.0,1,Belize,All,2.1,https://www.globallivingwage.org/living-wage-benchmarks/urban-brazil/,2022,369.25,184.625,175.3242854266
9,31.0,79,Brazil,Urban,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/,2022,937.75,181.594770525795,172.446707540379
10,31.0,33,Brazil,Minas Gerais South,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/,2022,937.75,181.594770525795,172.446707540379
11,31.0,78,Brazil,Southwestern Region,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/,2022,937.75,181.594770525795,172.446707540379
12,31.0,69,Brazil,Non-metropolitan,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/,2022,1129.25,218.67863995335,207.662430807755
13,31.0,52,Brazil,"State of São Paulo, non-metropolitan areas",2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-non-metropolitan-brazil/,2022,1129.25,218.67863995335,207.662430807755
14,31.0,64,Brazil,Coffee or Cocoa growing regions,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,820.75,152.148502124376,128.640666787121
15,31.0,36,Brazil,Northwest Espírito Santo,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,820.75,152.148502124376,128.640666787121
16,31.0,62,Brazil,Cocoa growing regions,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,667.25,123.693071023442,104.58176657168
17,31.0,47,Brazil,South Bahia,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,667.25,123.693071023442,104.58176657168
18,31.0,17,Brazil,East Rondônia,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,749.25,138.894017930781,117.434078087421
19,31.0,48,Brazil,Southeast Pará,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,818.5,151.731402971431,128.28801189797
20,31.0,51,Brazil,Southwest Pará,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,818.5,151.731402971431,128.28801189797
21,31.0,5,Brazil,Belém and the metropolitan area,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,874.0,162.019848744081,136.986832497038
22,31.0,63,Brazil,Coffee growing regions,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,820.75,152.148502124376,128.640666787121
23,31.0,59,Brazil,Zona da Mata mineira,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,820.75,152.148502124376,128.640666787121
24,31.0,55,Brazil,Triângulo Mineiro,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,980.0,181.669853282837,153.600796163727
25,31.0,60,Brazil,Alto Paranaíba,2.1,https://globallivingwage.org/resource-library/?fwp_country=brazil,2021,980.0,181.669853282837,153.600796163727
26,35.0,74,Burkina Faso,Rural,2.4,https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/,2022,19139.0909090909,30.6834360750345,29.1377197253254
27,35.0,1,Burkina Faso,All,2.4,https://www.globallivingwage.org/living-wage-reference-value-urban-cambodia/,2022,19139.0909090909,30.6834360750345,29.1377197253254
28,37.0,79,Cambodia,Urban,2.1,https://www.globallivingwage.org/wp-content/uploads/2022/10/Cameroon-Living-Income-Update-2022-FV-09262022.pdf,2022,417844.35,101.86262627734,96.7311694719108
29,37.0,1,Cambodia,All,2.1,https://www.globallivingwage.org/wp-content/uploads/2022/10/Cameroon-Living-Income-Update-2022-FV-09262022.pdf,2022,417844.35,101.86262627734,96.7311694719108
30,38.0,74,Cameroon,Rural,2.4,https://www.globallivingwage.org/wp-content/uploads/2022/10/Cameroon-Living-Income-Update-2022-FV-09262022.pdf,2022,30729.4545454545,49.2648923945636,46.7831120145983
31,38.0,1,Cameroon,All,2.4,https://www.globallivingwage.org/wp-content/uploads/2022/10/Cameroon-Living-Income-Update-2022-FV-09262022.pdf,2022,30729.4545454545,49.2648923945636,46.7831120145983
32,43.0,74,Chad,Rural,2.7,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-chile/,2022,19664.4,31.5256018804588,29.9374603782528
33,43.0,1,Chad,All,2.7,https://www.globallivingwage.org/living-wage-reference-value-non-metropolitan-urban-chile/,2022,19664.4,31.5256018804588,29.9374603782528
34,44.0,68,Chile,Non-Metropolitan Urban,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/,2022,254783.25,291.74294091491,277.046026508661
35,44.0,1,Chile,All,2.1,https://www.globallivingwage.org/living-wage-benchmarks/living-wage-for-zhengzhou-china/,2022,254783.25,291.74294091491,277.046026508661
36,45.0,79,China,Urban,1.8,https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/,2022,1449.14285714286,215.097053234041,204.261270985108
37,45.0,57,China,Zhengzhou,1.8,https://www.globallivingwage.org/living-wage-benchmarks/urban-chengdu-china/,2022,1449.14285714286,215.097053234041,204.261270985108
